,country,date,confirmed,fatalities,population_density,median_age,aged_65_older,aged_70_older,population,yearly_change,net_change,density,land_area,migrants,rert_rate,med_age,urban_pop,world_share,r_population
510,United Kingdom,2021-06-23,15882.0,9.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
511,United Kingdom,2021-06-24,16702.0,29.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
512,United Kingdom,2021-06-25,15296.0,22.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
513,United Kingdom,2021-06-26,17943.0,17.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
514,United Kingdom,2021-06-27,14623.0,24.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
515,United Kingdom,2021-06-28,22644.0,18.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
516,United Kingdom,2021-06-29,20223.0,24.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
517,United Kingdom,2021-06-30,25606.0,26.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
518,United Kingdom,2021-07-01,27556.0,28.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
519,United Kingdom,2021-07-02,26706.0,32.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
520,United Kingdom,2021-07-03,24447.0,31.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
521,United Kingdom,2021-07-04,23818.0,30.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
522,United Kingdom,2021-07-05,27100.0,29.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
523,United Kingdom,2021-07-06,28334.0,35.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
524,United Kingdom,2021-07-07,32048.0,36.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
525,United Kingdom,2021-07-08,31977.0,42.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
526,United Kingdom,2021-07-09,35200.0,53.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
527,United Kingdom,2021-07-10,31800.0,45.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
528,United Kingdom,2021-07-11,31352.0,36.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
529,United Kingdom,2021-07-12,33998.0,43.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
530,United Kingdom,2021-07-13,36216.0,50.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
531,United Kingdom,2021-07-14,41748.0,47.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
532,United Kingdom,2021-07-15,47891.0,54.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
533,United Kingdom,2021-07-16,51273.0,55.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
534,United Kingdom,2021-07-17,53969.0,60.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
535,United Kingdom,2021-07-18,47599.0,73.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
536,United Kingdom,2021-07-19,39538.0,88.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
537,United Kingdom,2021-07-20,46125.0,68.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
538,United Kingdom,2021-07-21,43404.0,61.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
539,United Kingdom,2021-07-22,39315.0,86.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
540,United Kingdom,2021-07-23,35654.0,83.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
541,United Kingdom,2021-07-24,31285.0,69.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
542,United Kingdom,2021-07-25,28652.0,73.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
543,United Kingdom,2021-07-26,24386.0,79.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
544,United Kingdom,2021-07-27,23228.0,77.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
545,United Kingdom,2021-07-28,25402.0,84.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
546,United Kingdom,2021-07-29,30633.0,88.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
547,United Kingdom,2021-07-30,29213.0,105.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
548,United Kingdom,2021-07-31,25754.0,92.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
549,United Kingdom,2021-08-01,24139.0,97.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
550,United Kingdom,2021-08-02,21687.0,92.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
551,United Kingdom,2021-08-03,21466.0,80.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
552,United Kingdom,2021-08-04,28936.0,92.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
553,United Kingdom,2021-08-05,29825.0,101.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
554,United Kingdom,2021-08-06,31442.0,98.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
555,United Kingdom,2021-08-07,28229.0,106.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
556,United Kingdom,2021-08-08,27110.0,84.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
557,United Kingdom,2021-08-09,24881.0,84.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
558,United Kingdom,2021-08-10,23297.0,85.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
559,United Kingdom,2021-08-11,29260.0,89.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
560,United Kingdom,2021-08-12,32706.0,106.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
561,United Kingdom,2021-08-13,32362.0,98.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
562,United Kingdom,2021-08-14,29143.0,104.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
563,United Kingdom,2021-08-15,26426.0,91.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
564,United Kingdom,2021-08-16,28176.0,89.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
565,United Kingdom,2021-08-17,26628.0,102.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
566,United Kingdom,2021-08-18,33646.0,111.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
567,United Kingdom,2021-08-19,36273.0,115.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
568,United Kingdom,2021-08-20,36987.0,127.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
569,United Kingdom,2021-08-21,31783.0,118.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
570,United Kingdom,2021-08-22,31976.0,129.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
571,United Kingdom,2021-08-23,31675.0,120.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
572,United Kingdom,2021-08-24,30619.0,118.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
573,United Kingdom,2021-08-25,35547.0,108.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
574,United Kingdom,2021-08-26,37962.0,125.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
575,United Kingdom,2021-08-27,37690.0,139.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
576,United Kingdom,2021-08-28,32087.0,134.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
577,United Kingdom,2021-08-29,32937.0,139.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
578,United Kingdom,2021-08-30,26227.0,109.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
579,United Kingdom,2021-08-31,31931.0,128.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
580,United Kingdom,2021-09-01,35493.0,125.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
581,United Kingdom,2021-09-02,37830.0,137.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
582,United Kingdom,2021-09-03,42065.0,152.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
583,United Kingdom,2021-09-04,36642.0,146.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
584,United Kingdom,2021-09-05,36515.0,164.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
585,United Kingdom,2021-09-06,40801.0,157.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
586,United Kingdom,2021-09-07,37179.0,166.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
587,United Kingdom,2021-09-08,38486.0,143.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
588,United Kingdom,2021-09-09,37480.0,180.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
589,United Kingdom,2021-09-10,36734.0,150.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
590,United Kingdom,2021-09-11,28856.0,145.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
591,United Kingdom,2021-09-12,28614.0,141.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
592,United Kingdom,2021-09-13,30283.0,119.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
593,United Kingdom,2021-09-14,26251.0,170.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
594,United Kingdom,2021-09-15,29873.0,169.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
595,United Kingdom,2021-09-16,26326.0,162.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
596,United Kingdom,2021-09-17,32292.0,184.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
597,United Kingdom,2021-09-18,29438.0,137.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
598,United Kingdom,2021-09-19,29007.0,137.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
599,United Kingdom,2021-09-20,35702.0,159.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
600,United Kingdom,2021-09-21,31095.0,139.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
601,United Kingdom,2021-09-22,33560.0,159.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
602,United Kingdom,2021-09-23,35764.0,149.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
603,United Kingdom,2021-09-24,35620.0,141.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
604,United Kingdom,2021-09-25,29746.0,128.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
605,United Kingdom,2021-09-26,32997.0,111.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
606,United Kingdom,2021-09-27,37485.0,127.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
607,United Kingdom,2021-09-28,34520.0,121.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
608,United Kingdom,2021-09-29,35059.0,142.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
609,United Kingdom,2021-09-30,35742.0,129.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
610,United Kingdom,2021-10-01,34589.0,139.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
611,United Kingdom,2021-10-02,29389.0,118.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
612,United Kingdom,2021-10-03,29666.0,107.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
613,United Kingdom,2021-10-04,34256.0,113.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
614,United Kingdom,2021-10-05,33049.0,135.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
